-1.7651505125327998,-0.9719863868924499,6.345830749105698
-1.8552314116774797,-1.03369364908745,6.673682364059598
-1.8959616656203198,-1.06209263002085,6.824188994253798
-1.9624755228485498,-1.10928466168595,7.074689627419048
-2.0484345181703496,-1.1721671791689499,7.407997379233048
-2.0938918698193096,-1.20643450502655,7.588984358357847
-2.1556302069360296,-1.25409692380085,7.841340627650447
-2.2134797358545395,-1.299958030478075,8.085878852930747
-2.2836380234632996,-1.357232609213475,8.393583537056548
-2.3568946335685794,-1.419761668543275,8.731602977564949
-2.4049805152764194,-1.462823523296225,8.965188131548148
-2.4775841146182196,-1.531815491334725,9.340961115607147
-2.5099019029050598,-1.564420035216425,9.519240319217348
-2.5691848859178297,-1.628333991011075,9.868540358198947
-2.6163968681580596,-1.684014746623925,10.171905306382348
-2.66795940866583,-1.750829521398575,10.534853406613948
-2.71154557047733,-1.8137103880923249,10.877572248008947
-2.75067809103883,-1.877171514286075,11.226778630028948
-2.78140691543895,-1.933580102030375,11.539614088861548
-2.80863935675107,-1.990603654802275,11.857808197254148
-2.83728235825249,-2.061427600488775,12.255643005248247
-2.85575054906965,-2.1172070853558247,12.570584734937547
-2.86942380327089,-2.1682498079147745,12.859626468580247
-2.88357430679081,-2.2418251061081746,13.276959139869348
-2.88965893097205,-2.294382472226075,13.575223966372048
-2.89270824619797,-2.370417102741575,14.005577373236399
-2.8891097761608897,-2.448229243969775,14.44355366665125
-2.8803302793639296,-2.5188878229437752,14.839265387778449
-2.8703064096722097,-2.5727468343554754,15.139997134877849
-2.8506387655321697,-2.6517380545347753,15.580352207055649
-2.8261563002936696,-2.7292651196947753,16.01027178501315
-2.7938226343920896,-2.815005024574975,16.48157609666325
-2.7631364486236096,-2.8864995744654753,16.87092221096985
-2.7221078992685697,-2.9730088473037752,17.33715046266165
-2.6924916404532397,-3.0307532811819753,17.64556028454275
-2.63542238791204,-3.1351845564984755,18.19651903627175
-2.6026475698314,-3.1922760416752753,18.493811972052548
-2.51910987475908,-3.331784737890575,19.209291028841946
-2.4911646439794,-3.376988670502775,19.437957447717547
-2.4308543853659,-3.472768216791525,19.91847684930005
-2.3679269771274,-3.570608581580275,20.40453264463255
-2.3157007028066,-3.650364662731275,20.79736348439855
-2.2566860671785203,-3.739529954233375,21.233476102126147
-2.1769246025087603,-3.8592301093733252,21.814615828648098
-2.11235834791634,-3.955877374398625,22.280485798357
-2.03262494032082,-4.075523579859225,22.8534116206034
-1.96930870826614,-4.1709514386503255,23.308047624157
-1.88820182043382,-4.294031478671726,23.892422106843398
-1.82698754907943,-4.387536913834376,24.334926897581198
-1.753981003684055,-4.500043068160626,24.8663267717387
-1.7131528637135351,-4.563553429282527,25.166053983589897
-1.6347295468331802,-4.686943347036476,25.74836539808785
-1.5712404907339201,-4.7883035491939765,26.22695560867425
-1.4911740979051202,-4.918161680529776,26.84128415295545
-1.4374159912572202,-5.006718808691576,27.26141069329945
-1.3785378088011202,-5.105010788859776,27.72882829572745
-1.2955774022781201,-5.2456418576227755,28.40221366443145
-1.24922992249897,-5.32524771858508,28.7867687893272
-1.16857007138497,-5.46523609912648,29.4707261746782
-1.11031737755377,-5.567337186183241,29.9766610595952
-1.02436283202472,-5.71960502175738,30.742490429122952
